[14Jan2025 06:48:55.269] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[14Jan2025 06:48:55.275] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Jan2025 06:49:12.103] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14Jan2025 06:49:12.243] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/lol/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[14Jan2025 06:49:12.337] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Jan2025 06:49:12.338] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/lol/servidor_minecraft
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/lol/servidor_minecraft/mods
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Jan2025 06:49:12.342] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/lol/servidor_minecraft/config/mods_optimizer/config.toml
[14Jan2025 06:49:12.428] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/lol/servidor_minecraft and mods dir /workspaces/lol/servidor_minecraft/mods for target SERVER in 87 ms.
[14Jan2025 06:49:12.429] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Jan2025 06:49:12.431] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~302 mods in /workspaces/lol/servidor_minecraft/mods with file extension .jar ...
[14Jan2025 06:49:12.497] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Jan2025 06:49:12.501] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/Explorify v1.6.2 f10-48.jar, which is expected in some cases.
[14Jan2025 06:49:12.609] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14Jan2025 06:49:12.612] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@1d035be3
[14Jan2025 06:49:12.613] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/lol/servidor_minecraft/mods/kotlinforforge-3.12.0-all.jar!
[14Jan2025 06:49:12.620] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/webdisplays-1.3.3.jar!
[14Jan2025 06:49:12.884] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.the_bumblezone[1] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/the_bumblezone_forge-6.9.13+1.19.2.jar!
[14Jan2025 06:49:12.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14Jan2025 06:49:13.190] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/Patchouli-1.19.2-77.jar!
[14Jan2025 06:49:13.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/PrettyPipes-1.13.6.jar!
[14Jan2025 06:49:13.249] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/dungeons-and-taverns-2.0.2 forge.jar, which is expected in some cases.
[14Jan2025 06:49:13.301] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/hearths-v1.0.0-mc1.19u1.19.3.jar, which is expected in some cases.
[14Jan2025 06:49:13.310] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/vanilla-refresh-1.4.17c.jar, which is expected in some cases.
[14Jan2025 06:49:13.320] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Jan2025 06:49:13.335] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 257 default mods in 266 mods.
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Jan2025 06:50:14.428] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CosmeticArmours - 1.20 - 1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.428] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Cyclic-1.19.2-1.9.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file trashslot-forge-1.19.2-12.1.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file cakescosmetics-1.19.2-0.2.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file minecraft-comes-alive-7.5.14+1.19.2-universal.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file awesomedungeonend-forge-1.19.2-3.1.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file phantasmic-1.19.2-0.2.5.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Droplight-1.19.2-forge-1.0.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file the-conjurer-1.19.2-1.1.5.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Ping-Wheel-1.10.0-forge-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file l2complements-1.4.10.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ensorcellation-1.19.2-4.3.1.20.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.429] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file enlightend-5.0.12-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file create-1.19.2-0.5.1.i.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file waystones-forge-1.19.2-11.4.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file FastSuite-1.19.2-4.1.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file artifacts-1.19.2-5.0.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CustomPlayerModels-1.19-0.6.19a.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Lucky77_1.19.2_v04.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file BadMobs-1.19.2-16.1.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file lazydfu-1.19-1.0.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file HopoBetterUnderwaterRuins-[1.19-1.19.3]-1.1.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Simple Enchantments 1.3.3 - 1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.430] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file BOMD-Forge-1.19.2-1.0.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Terralith_1.19.3_v2.3.12.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file watut-forge-1.19.2-1.0.14.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file usefulslime-1.9-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file genshinstrument-1.19.2-4.0.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file evenmoreinstruments-1.19.2-6.1.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file dungeons-and-taverns-2.0.2 forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.431] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file selfexpression-2.20-forge-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file friendsandfoes-forge-mc1.19.2-3.0.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file chococraft-1.19.2-forge-0.6.14.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Weavers_Cosmetics_v1.13.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file GPUTape-1.0.0-1.18-1.20.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file simplyswords-forge-1.47.0-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file moonlight-1.19.2-2.3.7-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file labels-1.19.2-1.10.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file spelunkery-1.19.2-0.2.6-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file pollen-forge-2.1.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.432] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ToolBelt-1.19.2-1.19.7.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Jade-1.19.1-forge-8.9.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file additionaladditions-5.1.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CullLessLeaves-Reforged-1.0.5.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CreativeCore_FORGE_v2.11.28_mc1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file waterframes-FORGE-mc1.19.2-v2.1.8.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Awakened Bosses 1.0.0 - 1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file movingelevators-1.4.10-forge-mc1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.433] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file rottencreatures-forge-1.19.2-1.0.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.434] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Iceberg-1.19.2-forge-1.1.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.434] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file reliquary-1.19.2-2.0.40.1198.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.434] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Quark-3.4-418.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.434] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file supplementaries-1.19.2-2.4.20.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.434] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file suppsquared-1.19.2-1.1.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.434] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Aysu's Medical-1.19.2-v.1.9.0-Forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.436] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file mes-1.3.1-1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.436] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Nullscape_1.19.3_v1.2.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file labellingcontainers-1.7.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file irons_spellbooks-1.19.2-3.4.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file immersive_paintings-0.6.7+1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file enderchests-forge-1.19-1.10.9.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file l2hostility-1.1.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file doespotatotick-1.19.2-4.0.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file EndlessBiomes 1.4s - 1.19.2 (Server-friendly).jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file coroutil-forge-1.19.2-1.3.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.437] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file mvs-4.1.4-1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.438] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file creeperoverhaul-2.0.9-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.438] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file automobility-0.4.2+1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.438] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ferritecore-5.0.3-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.438] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file majruszs-enchantments-forge-1.19.2-1.10.7-backport.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.438] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file packetfixer-forge-1.4.2-1.19-to-1.20.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.438] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file BadOptimizations-2.1.4-1.19.1-19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
